,name,sg_ott,sg_ott_rank,sg_aptg,sg_aptg_rank,sg_artg,sg_artg_rank,sg_putt,sg_putt_rank,sg_tot,sg_tot_rank,drd,drd_rank,dra,dra_rank,gir,gir_rank,gof,gof_rank,pth,pth_rank,ssv,ssv_rank,scr,scr_rank,pthatg,pthatg_rank,opp,opp_rank,ppr,ppr_rank,pmd,pmd_rank,sc_scr,sc_scr_rank,sc_brd,sc_brd_rank,rk_money,rk_money_rank,rk_tt,rk_tt_rank,rk_fedex,rk_fedex_rank
137,Rhein Gibson,-0.122,"
        T138",0.024,"
        119",-0.407,"
        192",-0.326,"
        173",-0.831,"
        186",295.1,"
        T51",51.71,"
        191",67.01,"
        56",70.03,"
        85",448,"
        T158",49.12,"
        106",54.74,"
        167",100,"
        T192",36.11,"
        T184",29.96,"
        192",47,"
        T133",72.313,"
        187",3.17,"
        T173",142614,"
        197",,,96,"
        200"
138,Bryce Molder,-0.122,"
        T138",-0.211,"
        157",0.485,"
        2",0.586,"
        T10",0.738,"
        35",280.2,"
        T171",62.95,"
        61",61.98,"
        T180",67.04,"
        160",429,"
        T82",59.2,"
        13",66.6,"
        2",78,"
        T10",43.41,"
        9",27.94,"
        5",50,"
        T51",70.814,"
        69",3.41,"
        T123",1333707,"
        71",5,"
        T17",652,"
        74"
139,Ben Crane,-0.123,"
        140",0.079,"
        111",0.166,"
        48",0.255,"
        46",0.378,"
        74",280.2,"
        T171",63.62,"
        53",63.97,"
        T128",68.31,"
        131",437,"
        T123",57.26,"
        24",61.46,"
        42",86,"
        T80",41.74,"
        22",28.58,"
        32",48,"
        T100",70.839,"
        75",3.5,"
        T97",607892,"
        135",1,"
        T113",500,"
        106"
140,Stewart Cink,-0.126,"
        141",0.299,"
        60",0.086,"
        T76",-0.431,"
        184",-0.172,"
        139",295.1,"
        T51",57.37,"
        138",68.97,"
        T16",71.95,"
        45",450,"
        T165",42.35,"
        179",52.7,"
        184",97,"
        T180",33.86,"
        198",30.06,"
        194",43,"
        199",71.088,"
        110",3.47,"
        T107",327695,"
        167",,,249,"
        162"
141,Ryan Moore,-0.127,"
        142",0.172,"
        T81",0.227,"
        40",0.343,"
        32",0.615,"
        53",279.6,"
        T176",66.58,"
        T20",64.91,"
        103",70.46,"
        73",420,"
        T54",46.59,"
        138",57.5,"
        T123",84,"
        T51",39.57,"
        86",28.75,"
        T52",51,"
        T32",70.677,"
        56",3.51,"
        T91",1576469,"
        54",5,"
        T17",719,"
        62"
142,Davis Love III,-0.132,"
        143",-0.2,"
        153",-0.26,"
        177",-0.55,"
        193",-1.142,"
        190",290.2,"
        93",66.31,"
        23",63.29,"
        T152",69.8,"
        T93",446,"
        T152",46.07,"
        T143",53.62,"
        179",96,"
        T177",37.32,"
        157",29.67,"
        178",44,"
        T190",72.336,"
        188",3.28,"
        T149",222422,"
        186",,,154,"
        184"
143,J.J. Henry,-0.144,"
        144",-0.22,"
        159",-0.072,"
        131",-0.237,"
        154",-0.673,"
        175",286,"
        T139",59.01,"
        116",67.2,"
        52",74.01,"
        T8",461,"
        T184",48.84,"
        T111",53.28,"
        181",96,"
        T177",32.17,"
        200",30.37,"
        197",47,"
        T133",72.037,"
        180",2.79,"
        198",280674,"
        175",,,162,"
        181"
144,Tyler Aldridge,-0.158,"
        145",-0.003,"
        125",0.098,"
        T70",-0.08,"
        126",-0.143,"
        134",284.8,"
        T149",56.74,"
        148",64.92,"
        T101",69.67,"
        100",417,"
        T40",53.77,"
        T53",58.57,"
        93",86,"
        T80",37.52,"
        152",29.27,"
        T130",48,"
        T100",71.373,"
        136",3.32,"
        T142",507946,"
        146",,,381,"
        134"
145,Morgan Hoffmann,-0.162,"
        146",-0.313,"
        170",-0.113,"
        T149",0.239,"
        51",-0.349,"
        156",292.7,"
        72",57.39,"
        137",61.75,"
        183",65.41,"
        181",453,"
        T172",51.49,"
        81",57.86,"
        119",92,"
        T149",41.35,"
        31",28.85,"
        64",52,"
        T18",71.633,"
        159",3.48,"
        T103",439490,"
        155",,,262,"
        160"
146,David Hearn,-0.172,"
        147",0.528,"
        21",0.109,"
        T67",0.152,"
        67",0.617,"
        T51",280.4,"
        170",66.58,"
        T20",67.83,"
        40",71.9,"
        47",387,"
        1",54.17,"
        T49",61.41,"
        43",83,"
        T43",39.09,"
        T101",28.99,"
        T84",52,"
        T18",70.838,"
        74",3.54,"
        T84",933589,"
        100",1,"
        T113",599,"
        85"
147,Billy Hurley III,-0.175,"
        148",0.304,"
        59",-0.121,"
        154",0.32,"
        39",0.329,"
        84",276.7,"
        186",64.56,"
        37",62.33,"
        175",68.09,"
        136",396,"
        T5",46.75,"
        134",60.77,"
        51",74,"
        T3",41.78,"
        19",28.5,"
        T21",50,"
        T51",70.846,"
        76",3.22,"
        165",1486145,"
        62",1,"
        T113",676,"
        70"
148,Brendon de Jonge,-0.183,"
        149",-0.058,"
        T134",-0.135,"
        157",0.087,"
        83",-0.289,"
        148",286.9,"
        T126",59.29,"
        T110",66.09,"
        73",69.49,"
        102",440,"
        138",53.6,"
        56",56.17,"
        146",104,"
        200",37.16,"
        T161",29.32,"
        138",46,"
        T165",71.609,"
        158",3.31,"
        T146",415583,"
        160",,,304,"
        150"
149,Stuart Appleby,-0.195,"
        150",-0.122,"
        142",0.239,"
        37",0.244,"
        50",0.166,"
        101",282.1,"
        161",60.91,"
        82",61.02,"
        189",66.94,"
        162",433,"
        T102",57.28,"
        23",63.35,"
        13",79,"
        T15",43.83,"
        7",28.11,"
        T8",48,"
        T100",71.003,"
        99",3.33,"
        T139",482454,"
        150",,,332,"
        142"
150,Hiroshi Iwata,-0.203,"
        151",-0.693,"
        189",-0.018,"
        109",0.254,"
        47",-0.661,"
        174",287.6,"
        T117",57.5,"
        136",58.73,"
        196",63.06,"
        196",463,"
        T187",54.84,"
        40",58.92,"
        87",85,"
        T68",42.57,"
        13",28.25,"
        T12",50,"
        T51",71.755,"
        167",3.18,"
        T169",624158,"
        134",1,"
        T113",327,"
        143"
151,Sam Saunders,-0.206,"
        152",-0.128,"
        145",0.026,"
        97",0.147,"
        69",-0.16,"
        137",290.4,"
        T91",59.04,"
        115",63.8,"
        133",67.03,"
        161",437,"
        T123",48.72,"
        115",57.29,"
        127",87,"
        T91",39.81,"
        73",29.05,"
        T95",50,"
        T51",71.454,"
        142",3.35,"
        T135",498767,"
        148",2,"
        T69",322,"
        145"
152,Zach Johnson,-0.21,"
        153",0.335,"
        52",0.304,"
        27",0.326,"
        38",0.755,"
        33",280.5,"
        169",63.82,"
        50",64.92,"
        T101",71.05,"
        59",413,"
        T32",52.63,"
        65",61.76,"
        34",78,"
        T10",40.87,"
        42",28.59,"
        33",53,"
        T8",70.181,"
        19",3.67,"
        T55",1624304,"
        50",5,"
        T17",799,"
        51"
153,Martin Laird,-0.226,"
        154",0.261,"
        68",0.126,"
        60",0.175,"
        T65",0.336,"
        82",298.7,"
        30",55.47,"
        168",67.32,"
        T47",71.85,"
        48",432,"
        T99",53.06,"
        58",59.5,"
        74",91,"
        T138",38.73,"
        113",29.24,"
        T124",49,"
        T78",70.915,"
        89",3.69,"
        T50",1098170,"
        85",3,"
        T45",599,"
        84"
154,Martin Piller,-0.231,"
        155",-0.488,"
        184",-0.234,"
        174",0.61,"
        9",-0.343,"
        154",286.9,"
        T126",59.38,"
        108",63.73,"
        139",69.05,"
        112",421,"
        T56",57.14,"
        T25",58.96,"
        86",89,"
        T115",39.31,"
        96",28.7,"
        T45",52,"
        T18",71.837,"
        171",3.17,"
        T173",570740,"
        137",2,"
        T69",278,"
        157"
155,Andres Gonzales,-0.244,"
        156",-0.058,"
        T134",-0.118,"
        152",-0.109,"
        135",-0.529,"
        171",294.2,"
        60",54.15,"
        177",65.56,"
        90",69.94,"
        88",435,"
        T112",49.04,"
        108",55.53,"
        160",95,"
        T171",37.54,"
        151",29.53,"
        T163",48,"
        T100",71.817,"
        170",3.46,"
        T110",554611,"
        142",1,"
        T113",279,"
        156"
156,Dicky Pride,-0.253,"
        157",-1.06,"
        195",0.132,"
        56",-0.004,"
        100",-1.184,"
        191",276,"
        190",64.71,"
        T35",58.89,"
        T194",63.3,"
        193",419,"
        T47",60,"
        10",59.76,"
        71",84,"
        T51",41.6,"
        25",28.69,"
        44",50,"
        T51",72.5,"
        190",3.04,"
        T187",62449,"
        213",,,32,"
        222"
157,Kevin Na,-0.268,"
        158",0.732,"
        9",0.173,"
        47",0.184,"
        T62",0.82,"
        26",278.5,"
        184",64.4,"
        T41",65.19,"
        99",70.04,"
        84",418,"
        T43",47.76,"
        123",59.79,"
        69",80,"
        T21",40.89,"
        40",28.57,"
        T30",51,"
        T32",70.203,"
        20",3.76,"
        T36",2945366,"
        20",6,"
        T8",1389,"
        12"
158,Alex Cejka,-0.292,"
        T159",0.626,"
        13",0.297,"
        29",0.011,"
        T98",0.642,"
        45",281.5,"
        162",65.89,"
        27",67.99,"
        35",72.44,"
        33",414,"
        T35",54.32,"
        45",65.03,"
        4",86,"
        T80",40.46,"
        54",28.55,"
        28",48,"
        T100",70.675,"
        55",3.87,"
        T20",1566308,"
        55",4,"
        T33",754,"
        56"
159,Padraig Harrington,-0.292,"
        T159",0.159,"
        T85",0.408,"
        12",-0.342,"
        175",-0.067,"
        127",289.6,"
        T97",60.66,"
        90",62.96,"
        162",66.92,"
        T164",456,"
        T178",57.83,"
        17",60,"
        61",71,"
        2",39.71,"
        79",28.7,"
        T45",46,"
        T165",71.032,"
        103",3.5,"
        T97",654929,"
        125",1,"
        T113",393,"
        131"
160,Tom Hoge,-0.307,"
        161",0.312,"
        58",-0.12,"
        153",0.058,"
        T91",-0.057,"
        125",288.9,"
        103",55.64,"
        166",62.48,"
        T171",66.48,"
        173",407,"
        T21",51.96,"
        74",59.43,"
        T78",85,"
        T68",40.11,"
        65",28.71,"
        T47",52,"
        T18",71.263,"
        128",3.36,"
        T131",561559,"
        140",2,"
        T69",349,"
        139"
161,Jonas Blixt,-0.308,"
        162",-0.317,"
        171",0.085,"
        T78",0.442,"
        23",-0.097,"
        131",289.5,"
        99",58.18,"
        128",61.36,"
        186",65.35,"
        182",466,"
        T190",61.19,"
        3",61.1,"
        49",97,"
        T180",43.71,"
        8",27.97,"
        6",51,"
        T32",71.256,"
        T126",3.76,"
        T36",1071421,"
        87",2,"
        T69",538,"
        99"
162,Aaron Baddeley,-0.309,"
        163",-0.246,"
        163",0.484,"
        3",0.666,"
        7",0.595,"
        59",291.9,"
        77",55.66,"
        164",63.78,"
        134",67.19,"
        156",449,"
        T161",60.15,"
        9",64.27,"
        6",80,"
        T21",44.16,"
        4",27.91,"
        4",50,"
        T51",70.561,"
        T47",3.8,"
        T26",1609215,"
        51",5,"
        T17",874,"
        43"
163,Harris English,-0.32,"
        164",0.215,"
        77",0.162,"
        49",0.69,"
        6",0.747,"
        34",297.8,"
        34",55.65,"
        165",64.47,"
        T115",68.85,"
        117",434,"
        T106",46.83,"
        133",59.27,"
        T81",83,"
        T43",40.05,"
        67",28.79,"
        T57",53,"
        T8",70.351,"
        37",3.48,"
        T103",1926938,"
        40",3,"
        T45",1010,"
        33"
164,Tim Herron,-0.323,"
        165",-0.893,"
        194",0.022,"
        99",-0.088,"
        129",-1.282,"
        193",279.9,"
        174",62.37,"
        67",62.22,"
        T178",63.1,"
        195",445,"
        T150",55.36,"
        35",59.66,"
        72",82,"
        T37",41.27,"
        32",28.63,"
        36",48,"
        T100",72.101,"
        181",3.14,"
        T176",286918,"
        171",1,"
        T113",177,"
        178"
165,Freddie Jacobson,-0.324,"
        166",-0.063,"
        136",0.025,"
        98",0.551,"
        16",0.189,"
        97",279.6,"
        T176",58.68,"
        122",64.81,"
        T106",68.43,"
        125",434,"
        T106",56.49,"
        28",61.54,"
        40",87,"
        T91",42.09,"
        T17",28.38,"
        16",52,"
        T18",70.73,"
        61",3.76,"
        T36",1326444,"
        74",3,"
        T45",680,"
        69"
166,Jamie Donaldson,-0.33,"
        167",0.036,"
        117",-0.077,"
        133",0.784,"
        3",0.413,"
        72",286.4,"
        136",50.87,"
        195",61.92,"
        182",67.38,"
        T148",454,"
        T174",58.23,"
        15",58.36,"
        T96",88,"
        T106",40.79,"
        43",29.05,"
        T95",55,"
        T2",70.713,"
        60",3.02,"
        T190",520052,"
        145",,,322,"
        144"
167,Troy Merritt,-0.349,"
        168",-0.076,"
        137",-0.149,"
        163",0.329,"
        37",-0.244,"
        146",286.9,"
        T126",59.85,"
        98",63.02,"
        159",66.87,"
        167",444,"
        T147",54.24,"
        T47",58.07,"
        112",86,"
        T80",41.54,"
        26",28.45,"
        18",49,"
        T78",71.682,"
        165",3.55,"
        T80",901251,"
        103",1,"
        T113",468,"
        114"
168,Retief Goosen,-0.352,"
        169",0.087,"
        107",0.482,"
        4",0.519,"
        17",0.736,"
        36",287.9,"
        T113",55.63,"
        167",62.31,"
        176",66.29,"
        174",461,"
        T184",53.93,"
        52",60.69,"
        53",80,"
        T21",41.5,"
        T27",28.35,"
        15",49,"
        T78",70.529,"
        42",3.37,"
        T128",745735,"
        116",,,380,"
        135"
169,Erik Compton,-0.364,"
        T170",-0.334,"
        172",0.074,"
        82",-0.055,"
        116",-0.679,"
        177",283.6,"
        156",53.99,"
        178",58.47,"
        197",63.54,"
        192",435,"
        T112",51.75,"
        T77",56.8,"
        136",85,"
        T68",40.26,"
        61",28.3,"
        14",47,"
        T133",71.908,"
        175",3.2,"
        167",247903,"
        181",,,236,"
        164"
170,Jim Furyk,-0.364,"
        T170",0.326,"
        56",0.32,"
        26",0.189,"
        60",0.471,"
        T68",279,"
        182",66.07,"
        25",65.69,"
        T82",71.35,"
        56",397,"
        T7",50,"
        T99",56.28,"
        143",83,"
        T43",36.81,"
        T171",29.33,"
        T139",48,"
        T100",70.175,"
        18",3.1,"
        T181",1355269,"
        69",2,"
        T69",523,"
        102"
171,Patton Kizzire,-0.371,"
        172",0.443,"
        33",-0.036,"
        117",0.569,"
        15",0.604,"
        55",289.7,"
        96",55.31,"
        170",64.88,"
        104",70.79,"
        62",433,"
        T102",46.67,"
        137",56.25,"
        T144",89,"
        T115",39.92,"
        70",28.8,"
        59",53,"
        T8",70.82,"
        70",3.67,"
        T55",1455660,"
        66",5,"
        T17",744,"
        57"
172,David Toms,-0.387,"
        173",0.431,"
        35",0.322,"
        T24",0.265,"
        45",0.631,"
        47",269.5,"
        199",67.98,"
        14",65.93,"
        T77",70.51,"
        72",406,"
        T18",60.49,"
        8",63.04,"
        16",81,"
        T28",38.8,"
        111",29.05,"
        T95",48,"
        T100",70.662,"
        53",3.32,"
        T142",774522,"
        113",1,"
        T113",455,"
        118"
173,Carlos Ortiz,-0.408,"
        174",0.149,"
        93",-0.305,"
        183",-0.185,"
        T143",-0.749,"
        181",297.6,"
        35",51.66,"
        192",64.25,"
        120",67.18,"
        157",459,"
        T180",36.54,"
        198",48.87,"
        199",103,"
        T198",37.36,"
        156",29.45,"
        T152",47,"
        T133",72.02,"
        179",3.51,"
        T91",243306,"
        182",,,210,"
        172"
174,D.A. Points,-0.426,"
        175",0.561,"
        17",-0.147,"
        161",-0.602,"
        196",-0.614,"
        172",282.5,"
        160",58.19,"
        127",63.58,"
        145",66.67,"
        T169",411,"
        T25",43.59,"
        168",57.97,"
        116",85,"
        T68",38.64,"
        115",29.04,"
        94",47,"
        T133",71.929,"
        176",3.42,"
        T118",212850,"
        189",,,113,"
        194"
175,Soren Kjeldsen,-0.428,"
        176",0.278,"
        63",0.09,"
        T73",0.272,"
        44",0.213,"
        92",275.2,"
        T194",68.57,"
        9",63.33,"
        151",67.95,"
        139",428,"
        T78",45.31,"
        154",60.23,"
        57",85,"
        T68",38.47,"
        T120",29.08,"
        102",50,"
        T51",,,3.1,"
        T181",,,2,"
        T69",,
176,George McNeill,-0.444,"
        177",0.263,"
        67",-0.144,"
        158",-0.464,"
        189",-0.789,"
        184",284.5,"
        152",60.56,"
        91",63.72,"
        140",66.54,"
        172",436,"
        T118",51.09,"
        T86",53.75,"
        176",90,"
        T124",39.46,"
        T88",29.35,"
        T143",50,"
        T51",71.848,"
        172",3.27,"
        T152",213895,"
        188",,,134,"
        187"
177,Cameron Tringale,-0.445,"
        178",0.322,"
        57",0.118,"
        63",0.126,"
        75",0.12,"
        T108",284.6,"
        151",59.51,"
        104",65.68,"
        84",68.27,"
        132",443,"
        T143",49.24,"
        105",58.09,"
        110",93,"
        T160",40.49,"
        52",28.99,"
        T84",50,"
        T51",71.166,"
        T120",3.68,"
        T53",1064066,"
        88",1,"
        T113",539,"
        98"
178,Cameron Smith,-0.446,"
        179",-0.418,"
        178",-0.061,"
        T127",-0.069,"
        120",-0.994,"
        189",285.3,"
        145",58.15,"
        T130",61.55,"
        184",65.56,"
        T179",434,"
        T106",54.17,"
        T49",54.82,"
        166",93,"
        T160",40.3,"
        T59",29.16,"
        T114",47,"
        T133",71.937,"
        178",3.25,"
        T160",431763,"
        156",,,257,"
        161"
179,K.J. Choi,-0.458,"
        180",0.283,"
        T61",0.196,"
        45",0.438,"
        24",0.458,"
        71",275.9,"
        191",66.29,"
        24",65.86,"
        80",70.07,"
        81",412,"
        T29",59.23,"
        12",62.74,"
        20",88,"
        T106",40.5,"
        51",28.74,"
        T49",50,"
        T51",70.856,"
        79",3.51,"
        T91",1328448,"
        73",2,"
        T69",705,"
        64"
180,D.H. Lee,-0.478,"
        181",-1.362,"
        199",0.008,"
        104",0.02,"
        96",-1.812,"
        197",279.6,"
        T176",59.89,"
        T96",59.04,"
        193",63.75,"
        191",433,"
        T102",43.33,"
        173",51.33,"
        193",86,"
        T80",39.76,"
        77",28.86,"
        T65",49,"
        T78",73.556,"
        196",3.04,"
        T187",165131,"
        194",,,103,"
        198"
181,Tim Wilkinson,-0.481,"
        182",0.403,"
        41",0.253,"
        T32",0.34,"
        34",0.514,"
        64",277.2,"
        185",61.94,"
        70",64.07,"
        125",69.19,"
        109",400,"
        T12",54.67,"
        43",63.59,"
        T11",84,"
        T51",41.76,"
        21",28.52,"
        T24",50,"
        T51",70.828,"
        72",3.55,"
        T80",662957,"
        123",1,"
        T113",382,"
        133"
182,Derek Fathauer,-0.488,"
        183",-0.229,"
        160",0.009,"
        103",0.366,"
        31",-0.342,"
        153",287.6,"
        T117",51.73,"
        189",62.22,"
        T178",65.32,"
        185",438,"
        T133",44.44,"
        T157",58.48,"
        95",91,"
        T138",42.09,"
        T17",28.51,"
        23",51,"
        T32",71.019,"
        101",3.6,"
        T70",853210,"
        109",1,"
        T113",491,"
        109"
183,Tyrone Van Aswegen,-0.504,"
        184",0.498,"
        29",-0.028,"
        113",0.051,"
        93",0.018,"
        T118",287.6,"
        T117",52.09,"
        187",64.54,"
        113",67.72,"
        144",419,"
        T47",59.38,"
        11",61.33,"
        45",81,"
        T28",39.95,"
        69",29.02,"
        T89",47,"
        T133",71.14,"
        117",3.29,"
        148",995882,"
        94",2,"
        T69",550,"
        93"
184,Steve Stricker,-0.524,"
        185",-0.018,"
        128",0.571,"
        1",0.828,"
        2",0.858,"
        25",275.5,"
        T192",62.57,"
        65",62.47,"
        173",68.18,"
        134",429,"
        T82",55.71,"
        T32",67.87,"
        1",78,"
        T10",44.72,"
        T2",27.78,"
        1",52,"
        T18",69.804,"
        12",3.51,"
        T91",1323671,"
        75",3,"
        T45",565,"
        90"
185,Ricky Barnes,-0.553,"
        186",0.273,"
        64",0.156,"
        51",0.337,"
        35",0.212,"
        T93",287.7,"
        T115",53.14,"
        182",66.53,"
        62",68.38,"
        T127",423,"
        T64",50.81,"
        90",59.22,"
        T83",85,"
        T68",40.47,"
        53",28.67,"
        41",48,"
        T100",70.865,"
        83",3.78,"
        T32",944518,"
        99",3,"
        T45",618,"
        81"
186,Luke Donald,-0.558,"
        187",0.38,"
        T43",0.45,"
        7",0.095,"
        80",0.367,"
        77",281,"
        166",56.02,"
        159",64.1,"
        124",69.38,"
        107",429,"
        T82",54.24,"
        T47",63.81,"
        8",74,"
        T3",38.03,"
        133",29.03,"
        93",45,"
        T179",70.999,"
        98",3.12,"
        T178",955996,"
        97",1,"
        T113",549,"
        95"
187,Mark Wilson,-0.59,"
        188",-0.057,"
        133",0.206,"
        43",-0.082,"
        127",-0.522,"
        170",272.6,"
        196",64.89,"
        33",63.68,"
        144",67.38,"
        T148",436,"
        T118",55.71,"
        T32",60.62,"
        54",84,"
        T51",37.96,"
        137",29.3,"
        T133",48,"
        T100",71.464,"
        T144",2.93,"
        195",285866,"
        172",,,218,"
        171"
188,Robert Allenby,-0.609,"
        189",-0.571,"
        187",-0.389,"
        191",-0.511,"
        190",-2.08,"
        199",280.9,"
        167",55.34,"
        169",63,"
        161",64.71,"
        187",443,"
        T143",57.97,"
        16",50.8,"
        195",97,"
        T180",34.52,"
        193",30.38,"
        198",49,"
        T78",73.276,"
        195",2.62,"
        200",25271,"
        231",,,9,"
        237"
189,Peter Malnati,-0.616,"
        190",-0.518,"
        185",-0.051,"
        121",0.392,"
        30",-0.793,"
        185",279.6,"
        T176",59.53,"
        103",61.11,"
        188",64.52,"
        189",447,"
        T155",51.54,"
        80",59.49,"
        T75",83,"
        T43",43.07,"
        11",28.25,"
        T12",51,"
        T32",71.867,"
        174",3.32,"
        T142",1230590,"
        80",3,"
        T45",528,"
        101"
190,Chad Collins,-0.623,"
        191",-0.149,"
        149",0.434,"
        10",-0.094,"
        130",-0.433,"
        165",278.9,"
        183",57.53,"
        T134",62.48,"
        T171",66.02,"
        177",444,"
        T147",51.67,"
        79",60.73,"
        52",82,"
        T37",39.05,"
        104",28.83,"
        T61",48,"
        T100",71.548,"
        155",3.07,"
        185",734548,"
        118",1,"
        T113",402,"
        127"
191,Jon Curran,-0.67,"
        192",0.139,"
        96",0.335,"
        22",0.418,"
        25",0.222,"
        91",270.9,"
        197",64.28,"
        44",63.03,"
        158",67.75,"
        143",415,"
        T38",61.76,"
        2",63.21,"
        14",78,"
        T10",42.78,"
        12",28.2,"
        10",48,"
        T100",70.987,"
        96",3.46,"
        T110",1845412,"
        44",3,"
        T45",840,"
        47"
192,Seung-Yul Noh,-0.691,"
        193",0.157,"
        87",0.376,"
        15",0.251,"
        T48",0.094,"
        110",294.7,"
        T53",48.58,"
        197",64.62,"
        110",68.75,"
        118",443,"
        T143",53.97,"
        51",57.64,"
        122",86,"
        T80",40.57,"
        50",28.84,"
        63",49,"
        T78",71.036,"
        T104",3.58,"
        T74",661711,"
        124",1,"
        T113",454,"
        119"
193,Darron Stiles,-0.695,"
        194",-0.14,"
        147",-0.32,"
        185",-0.099,"
        132",-1.254,"
        192",263.4,"
        200",70.62,"
        4",62.87,"
        166",66.03,"
        176",397,"
        T7",38.71,"
        192",51.57,"
        191",87,"
        T91",38.45,"
        T122",29.42,"
        150",48,"
        T100",72.646,"
        192",3.08,"
        184",60197,"
        215",,,44,"
        216"
194,Rob Oppenheim,-0.723,"
        195",0.397,"
        42",0.091,"
        72",-0.054,"
        115",-0.29,"
        149",281.1,"
        165",53.83,"
        180",63.06,"
        157",67.68,"
        145",424,"
        T68",43.93,"
        163",58.05,"
        113",85,"
        T68",39.77,"
        76",29.09,"
        103",50,"
        T51",71.458,"
        143",3.11,"
        180",452875,"
        153",1,"
        T113",299,"
        151"
195,Luke Guthrie,-0.805,"
        196",-0.111,"
        139",0.045,"
        88",0.502,"
        18",-0.369,"
        159",288.2,"
        T108",54.74,"
        174",62.81,"
        168",67.24,"
        155",435,"
        T112",52.05,"
        T72",61.89,"
        30",82,"
        T37",44.1,"
        5",28.22,"
        11",53,"
        T8",71.435,"
        140",3.65,"
        T60",416130,"
        159",1,"
        T113",232,"
        166"
196,Camilo Villegas,-0.813,"
        197",0.102,"
        T100",0.129,"
        59",0.221,"
        54",-0.361,"
        158",286.8,"
        T132",51.72,"
        190",61.41,"
        185",65.34,"
        T183",439,"
        T136",46.32,"
        140",59.88,"
        64",87,"
        T91",40.74,"
        44",28.68,"
        T42",52,"
        T18",71.464,"
        T144",3.33,"
        T139",450056,"
        154",,,313,"
        146"
197,Carl Pettersson,-0.994,"
        198",-0.408,"
        177",-0.363,"
        189",-0.199,"
        149",-1.965,"
        198",283.8,"
        155",47.51,"
        198",56.35,"
        198",62.68,"
        197",437,"
        T123",37.5,"
        195",53.25,"
        182",91,"
        T138",41.04,"
        37",28.76,"
        54",47,"
        T133",73.249,"
        194",2.84,"
        196",66986,"
        211",,,48,"
        213"
198,Brendon Todd,-1.059,"
        199",-1.345,"
        198",0.416,"
        11",0.487,"
        T20",-1.501,"
        195",279.4,"
        181",57.84,"
        132",54.24,"
        200",58.22,"
        200",476,"
        198",60.71,"
        T5",61.93,"
        29",84,"
        T51",44.82,"
        1",27.83,"
        3",52,"
        T18",72.693,"
        193",2.78,"
        199",75772,"
        208",,,60,"
        210"
199,Steven Bowditch,-1.42,"
        200",-1.68,"
        200",-0.055,"
        123",0.145,"
        70",-3.01,"
        200",289.8,"
        T94",43.34,"
        200",54.56,"
        199",58.93,"
        199",494,"
        200",57.45,"
        20",49.45,"
        198",89,"
        T115",41.21,"
        33",28.64,"
        T37",50,"
        T51",74.143,"
        197",3,"
        T192",458891,"
        152",1,"
        T113",192,"
        173"
200,Danny Willett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1938132,"
        39",3,"
        T45",691,"
        68"
201,Greg Chalmers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,667437,"
        122",1,"
        T113",332,"
        141"
202,Justin Leonard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288428,"
        170",,,186,"
        176"
203,Brian Gay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280619,"
        176",1,"
        T113",149,"
        185"
204,D.J. Trahan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225751,"
        185",1,"
        T113",124,"
        190"
205,Nick Watney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189880,"
        190",,,99,"
        199"
206,Andres Romero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185470,"
        191",1,"
        T113",117,"
        192"
207,John Merrick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162969,"
        195",,,114,"
        193"
208,Matt Every,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158453,"
        196",,,112,"
        195"
209,Richard Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137813,"
        199",1,"
        T113",65,"
        206"
210,Tim Clark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110361,"
        202",,,86,"
        203"
211,Shane Bertsch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105493,"
        203",,,91,"
        201"
212,Alex Prugh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96430,"
        204",,,82,"
        204"
213,Bernhard Langer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89000,"
        205",,,45,"
        215"
214,Lucas Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87205,"
        206",,,87,"
        202"
215,Marc Turnesa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82384,"
        207",,,62,"
        208"
216,John Rollins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74084,"
        209",,,62,"
        209"
217,Eric Axley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71563,"
        210",,,41,"
        217"
218,Michael Putnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65600,"
        212",,,30,"
        223"
219,Ryo Ishikawa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62102,"
        214",,,55,"
        211"
