,business_id,categories,latitude,longitude,review_count,stars,state,integer_business_id
363,-fuY5dHBJsYQN3T9CEBKmw,"[u'Pet Services', u'Active Life', u'Parks', u'Pets']",40.124499,-88.187988,12,4.5,IL,21037
364,WjObwOfyoqezSaNY_YbBOQ,"[u'Fashion', u'Shopping', u'Shoe Stores']",40.0699682412,-88.2496367528,11,4.5,IL,21111
365,uhzZM-WwNsaVuvGRjv3mXw,"[u'Sandwiches', u'Restaurants']",40.1100629,-88.231789,31,4.0,IL,21135
366,I9tmP7Ip53LrlUWihxZ_dA,"[u'Arts & Crafts', u'Shopping']",40.1121859,-88.211608,9,5.0,IL,21141
367,DrH5vlQM5g_K2yFoaRlvBQ,"[u'Food', u'Ice Cream & Frozen Yogurt']",40.1101263,-88.2315292,29,2.5,IL,21143
368,d1ZT8gm7MTNHipyHEphKYA,"[u'Soup', u'Sandwiches', u'Salad', u'Restaurants']",40.138507,-88.243173,25,2.5,IL,21191
369,5FPsw0_mNhylWujmJHseCQ,"[u'Thai', u'Chinese', u'Restaurants']",40.1160086,-88.2328394,86,4.0,IL,21193
370,R-0IVFEKseAL9wYgIhPy1w,"[u'Pizza', u'Restaurants']",40.1065482,-88.2217353,39,3.5,IL,21209
371,m1Ro6dEz2k6BKG-QMWLOew,"[u'Barbeque', u'Restaurants']",40.1068632,-88.2218637,9,2.5,IL,21210
372,-3GT67Nuddlp4E_Udb3GKw,"[u'Fish & Chips', u'Restaurants']",40.105828,-88.195036,3,3.5,IL,21332
373,1d5XAAH39FKenV3_9gcFIw,"[u'Burgers', u'Fast Food', u'Restaurants']",40.0949565,-88.245852,34,3.0,IL,21486
374,ZTWPlY-qUhK2Pdp35rxong,"[u'Hair Salons', u'Skin Care', u'Hair Removal', u'Beauty & Spas']",40.113195,-88.207789,59,4.0,IL,21509
375,qevmzWge4_pwJ6SB8gKTiA,"[u'American (New)', u'Mexican', u'Latin American', u'Restaurants']",40.1212439,-88.2428344,147,4.0,IL,21577
376,Z4ZP0LwHhG8SMTkvEcVvpg,"[u'Food', u'Empanadas', u'Pizza', u'Restaurants']",40.1069322429,-88.2234063715,74,3.5,IL,21653
377,O_HxmcRtxdJluerS2RYqtA,"[u'American (Traditional)', u'Restaurants']",40.110446,-88.2272864,8,3.0,IL,21666
378,_Ho1Uzgc79ecCVksQuQo5w,"[u'Colleges & Universities', u'Veterinarians', u'Education', u'Pets']",40.1059233,-88.2120315,18,4.5,IL,21667
379,9tMFE8ZgDV3ozm58wCmOZA,"[u'Colleges & Universities', u'Education']",40.1140258,-88.2248073,8,5.0,IL,21668
380,xWQiSAfM4m8TATkwjVj1iQ,"[u'Thrift Stores', u'Shopping', u'Home Services', u'Building Supplies', u'Home & Garden', u'Furniture Stores']",40.1160509,-88.2377651,23,4.5,IL,21715
381,gY7617TMFGmPQR2A70L2vA,"[u'Fast Food', u'Pizza', u'Restaurants']",40.1099064,-88.2407666,38,3.0,IL,21727
382,_tYZuomgsRsye59b1baGSQ,"[u'Mexican', u'Restaurants']",40.1166989,-88.223116,26,3.5,IL,21731
383,PeQ3gtLHAg9ov0YuM-m21A,"[u'Bars', u'American (Traditional)', u'Pubs', u'Nightlife', u'Lounges', u'Restaurants']",40.1165558776,-88.2420127724,228,4.0,IL,21735
384,22zFwtJGYhHbWiFS3GaJ7Q,"[u'Food', u'Farmers Market']",40.1105839,-88.2070866,30,4.5,IL,21738
385,jKPEJgRE_WvryvExq7zogQ,"[u'Noodles', u'Restaurants']",40.1105017,-88.2306324,36,3.0,IL,27119
386,NMGkgrTGyNVAA5mnwYL5Ig,"[u'Restaurants', u'Italian']",40.112801,-88.239078,35,3.0,IL,27129
387,mf8ZmzYh6zsWPb59hvmfoA,"[u'Food', u'Coffee & Tea']",40.101862,-88.2317371,6,3.0,IL,27130
388,o5lkDmaSFpMi5fJ-Pp0QMQ,"[u'Active Life', u'Parks']",40.126648,-88.207736,4,4.5,IL,27131
389,QUZUgIHFKgYEgM-QNROgHw,"[u'Korean', u'Restaurants']",40.0920944,-88.2452981,75,3.5,IL,27134
390,PNTxTIpcM1_NVMO9i4Rt_Q,"[u'Food', u'Coffee & Tea', u'Shopping', u'Brewing Supplies', u'Grocery']",40.121275,-88.242132,27,4.5,IL,27154
391,l8B35OwrDUQTg5ojQu0tEA,"[u'Burgers', u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",40.1096938,-88.2303603,70,3.5,IL,27194
392,8RP_A9rBaDRMQUwNYSl7YA,"[u'Thai', u'Restaurants']",40.1065482,-88.2217353,78,3.0,IL,27236
393,Q_y3CeG_tsKTang0NHtVLQ,"[u'Sushi Bars', u'Japanese', u'Restaurants']",40.1185309,-88.2448027,119,3.5,IL,27247
394,UpmqFP704KlAXpTf6mSr9A,"[u'Music & DVDs', u'Books, Mags, Music & Video', u'Vinyl Records', u'Shopping']",40.116715,-88.240606,16,4.5,IL,27266
395,zOaUK1e0W7TtyYabzDBK9w,"[u'Sandwiches', u'Diners', u'Restaurants']",40.1181331448,-88.242899908,38,3.5,IL,27267
396,nDdsCw5YkVXPmMQhp9iAvQ,"[u'Southern', u'Restaurants']",40.1092117,-88.23147,5,4.0,IL,27276
397,ITqXqyKqe07aFTs9iG70EA,"[u'Food', u'Coffee & Tea']",40.1138245,-88.2240759,9,2.0,IL,27280
398,C18HDr56yHQJMMzyFfEpyA,"[u'Mexican', u'Restaurants']",40.1104696,-88.2331177,9,4.0,IL,27375
399,XPmdbNofdUUGQuc6QxD2pA,"[u'Sushi Bars', u'Japanese', u'Restaurants']",40.0987255,-88.2470903,94,3.5,IL,27437
400,o8NY7kXr7RVD2xSDkZ-TGQ,"[u'Greek', u'Mediterranean', u'Restaurants']",40.1111456,-88.2441689,9,3.5,IL,27448
401,Zb2Bqf6MSiSbwIz0GyK7Qw,"[u'Burgers', u'Fast Food', u'Restaurants']",40.1182287,-88.2044098,6,2.0,IL,27458
402,ey7-ihj-OjM4sEOwWTc06Q,"[u'Cafes', u'Sandwiches', u'Restaurants']",40.0929439,-88.2459946,47,3.0,IL,27465
403,vDnXB_JPHvzFLKfYxub-XQ,"[u'American (New)', u'Event Planning & Services', u'Venues & Event Spaces', u'Restaurants']",40.087852,-88.170282,16,3.0,IL,27524
404,ymGJaPobZ_LrH9wQgTjeGQ,"[u'Hotels & Travel', u'Taxis', u'Transportation']",40.1166102,-88.2412504,7,2.0,IL,27617
405,p3hX_0h-z__vWabQhkfDdA,"[u'Shopping', u'Antiques']",40.1180359,-88.243877,3,4.5,IL,27644
406,NGincq1BLpLnWz_w37ZXTQ,"[u'Arts & Entertainment', u'Art Galleries', u'Shopping']",40.0823677,-88.2476067,4,5.0,IL,27646
407,yjSYoypYG_B3agLU1qT7VQ,"[u""Women's Clothing"", u'Fashion', u'Shopping']",40.110084,-88.229381,5,2.5,IL,27705
408,SZCF6Tm-9jeiHQH9yjeHXA,"[u'Food', u'Food Trucks']",40.1059233,-88.2120315,17,4.5,IL,27706
409,bQU1ujXL-KocGVjjU_e5mg,"[u'Bars', u'Nightlife', u'Lounges']",40.1105509,-88.2344345,8,2.5,IL,27707
410,jg8rb2o3n0WTB1cBxhEycg,"[u'Szechuan', u'Chinese', u'Restaurants']",40.1094391,-88.2306035,43,2.5,IL,27922
411,AkjRUWSkuGPhTtksNo5fhQ,"[u'Arts & Entertainment', u'Stadiums & Arenas']",40.0981241,-88.238552,14,4.5,IL,27984
412,KGGYlneCtF4xQT9T5eKV5g,"[u'Pizza', u'Restaurants']",40.110827,-88.231612,13,3.5,IL,28015
413,ZSTTU_-duEqyIDZgLV45DA,"[u'Italian', u'Pizza', u'Cafes', u'Restaurants']",40.1101105,-88.2292247,73,3.5,IL,28041
414,NcslOIU6uFJfSNdqihmCVA,"[u'Food', u'Coffee & Tea']",40.110635,-88.229994,4,4.5,IL,28144
415,c65reTjPjbe7wm3oUk3HRw,"[u'Arts & Entertainment', u'Stadiums & Arenas']",40.0965462354,-88.2357792559,7,3.5,IL,28313
416,d4KAn7rKKYTdWjf_clT-PQ,"[u'Museums', u'Arts & Entertainment']",40.1076189,-88.2207856,5,4.0,IL,28607
417,PkfLjI_YQDKv5CxY8HRoxA,"[u'Shopping', u'Jewelry']",40.1165667,-88.2421923,8,5.0,IL,29033
418,Gjlg8YMOEPelMTrig1N8AA,"[u'Food', u'Ice Cream & Frozen Yogurt', u'Coffee & Tea', u'Cupcakes']",40.11682,-88.242122,150,3.5,IL,29062
419,ponsgEoUUKJwr-TzcM4BLQ,"[u'Pubs', u'Bars', u'Nightlife']",40.119931,-88.243878,14,4.0,IL,29092
420,_qNtxbOB6ST8Z8OiO6o61w,"[u'Pizza', u'Restaurants']",40.0944108,-88.1913764,3,3.5,IL,29126
421,0lTmepLJF9XZD3ng4l-53g,"[u'Home Services', u'Real Estate', u'Apartments']",40.1072026,-88.2326908,5,3.0,IL,29128
422,Q_GSHn1xqh9p6RozXlZyDw,"[u'Creperies', u'Restaurants']",40.109986,-88.233777,4,3.0,IL,29189
423,8diLGO9WGVQWr05FWZ_yTw,"[u'Breakfast & Brunch', u'Diners', u'Restaurants']",40.1105469,-88.234234,12,2.5,IL,29190
424,2cW9LyHHChCSmcI4lBs5sw,"[u'German', u'Breakfast & Brunch', u'Restaurants']",40.1124516,-88.2082596,23,4.0,IL,29218
425,ev1lmQJKafya4DkjylRyxA,"[u'Delis', u'Restaurants']",40.1127011,-88.2407279,4,3.5,IL,29352
426,3pIuAjUfiXypUbXAdQF6Hw,"[u'Event Planning & Services', u'Venues & Event Spaces']",40.0995771,-88.2458641,29,4.5,IL,29365
427,h1kMWbt6gjkIy4VC8VqVuQ,"[u'Korean', u'Restaurants']",40.1051831,-88.2438923,22,4.0,IL,29396
428,2a8M6vtfWBbrahxMtWHBAA,"[u'Hair Salons', u'Beauty & Spas']",40.099626,-88.246989,4,4.5,IL,29406
429,hqA05Q0Y0Ufv-rDpA_85Eg,"[u'Active Life', u'Gyms', u'Fitness & Instruction']",40.1105839,-88.2070866,4,3.0,IL,29410
430,EJCIIIy4RghSG3Blsg9BrA,"[u'Asian Fusion', u'Malaysian', u'Chinese', u'Restaurants']",40.1112203703,-88.2290604075,121,4.0,IL,29430
431,6pHQWt6OgTivfOk52O_Wqg,"[u'Bars', u'Nightlife']",40.1112551,-88.2071686,3,2.5,IL,29824
432,XTvOfTQignwmJ8d_wWzNqg,"[u'Food', u'Bagels']",40.1164204,-88.2433829,8,3.0,IL,29839
433,-OLUNSLGstG6qHkANPP_IQ,"[u'Food', u'Ethnic Food', u'Grocery', u'Specialty Food']",40.0909079,-88.2457381,13,3.5,IL,32612
434,DgVuAbhY9UqeKkE6iv-RrA,"[u'Food', u'Specialty Food', u'Meat Shops']",40.0996943,-88.2228545,20,5.0,IL,32649
435,wNb4pHTh8CzN84G8WftMzw,"[u'Fashion', u'Shopping', u'Home Decor', u'Home & Garden', u""Men's Clothing"", u""Women's Clothing""]",40.1099261,-88.2311039,12,3.5,IL,32676
436,jydmaHFFWpKKDKTJLwThyA,"[u'American (Traditional)', u'Restaurants', u'Karaoke', u'Nightlife']",40.1150169,-88.2461385,13,4.0,IL,32707
437,zUrDpsCg8lrXvHO84as0xQ,"[u'Thrift Stores', u'Used, Vintage & Consignment', u'Fashion', u'Shopping']",40.1413357,-88.2380385,7,3.5,IL,32769
438,wRJURncpTnLI_kf9bu87lQ,"[u'Active Life', u'Parks']",40.1172058,-88.207547,6,4.0,IL,32998
439,ucX104t4t_5peGfZnbI0Qg,"[u'Food', u'Desserts', u'Bakeries']",40.1092381,-88.2315641,55,3.5,IL,33013
440,doCqqCuoDsIQYDSY2gkUtQ,"[u'Restaurants', u'Italian']",40.1399247,-88.2458532,30,3.5,IL,33064
441,mbHfXlcPGQyPKtuh5CJ1Iw,"[u'Pakistani', u'Indian', u'Restaurants']",40.114132,-88.238369,60,3.5,IL,33157
442,M-eAou5siImNKoxxcSEX-g,"[u'Bars', u'Mediterranean', u'Greek', u'Nightlife', u'Hookah Bars', u'Restaurants']",40.1099022,-88.2410371,10,3.0,IL,33158
443,6SMOLuTeNpAlC6VBAgWMwQ,"[u'Shopping', u'Drugstores']",40.1095557,-88.2442923,7,2.5,IL,33162
444,KcfB8LY1aiMI4n0v1eaL1g,"[u'Shopping', u'Drugstores', u'Beauty & Spas', u'Food', u'Convenience Stores', u'Cosmetics & Beauty Supply']",40.0986335,-88.2451999,6,3.0,IL,33163
445,cP-PK9tUbuZVmfEoWYDI9A,"[u'Food', u'Coffee & Tea']",40.1129509,-88.2046272,29,2.5,IL,33180
446,na9xfnf3Lofxanaiu66w2g,"[u'Hotels & Travel', u'Event Planning & Services', u'Venues & Event Spaces', u'Hotels']",40.0935532,-88.2376606,57,4.5,IL,33192
447,puALGki4PVdnsAYBeNPCnw,"[u'Department Stores', u'Fashion', u'Shopping']",40.0860394,-88.1873157,18,3.0,IL,33193
448,JlcbIU8V6ohFCwfuMr7tBg,"[u'Bars', u'American (New)', u'Nightlife', u'Restaurants']",40.0937168,-88.2373608,66,3.0,IL,33197
449,maA9Fx7-ykcmzkkz6cEHiw,"[u'Korean', u'Sushi Bars', u'Japanese', u'Restaurants']",40.110113,-88.233218,24,3.0,IL,33441
450,DjBOPyah_khkgxpPOqakTA,"[u'Books, Mags, Music & Video', u'Shopping', u'Bookstores']",40.1366672636,-88.2399581952,11,4.0,IL,34246
451,54kaoKGYeF37bjUZXlSWUA,"[u'Pet Services', u'Pet Training', u'Pet Boarding/Pet Sitting', u'Pets']",40.0710257,-88.2495356,8,4.5,IL,35136
452,uJczFcnoK8f9uWgtb0hFGw,"[u'American (New)', u'Restaurants']",40.0838527,-88.1904943,67,3.5,IL,35231
453,RRmdG5PuMbLTTrhfBJjtyw,"[u""Children's Clothing"", u'Fashion', u'Shopping', u'Home Decor', u'Accessories', u'Home & Garden']",40.1200226,-88.2429257,5,4.5,IL,35709
454,EKr_ev4Mxj1lvsRKFyCwGg,"[u'Food', u'Coffee & Tea']",40.1135571,-88.2089404,7,4.0,IL,35951
455,eKzME8Ax_RHe1f0YmXD8tg,"[u'Chinese', u'Restaurants']",40.1134464,-88.2030631,15,3.5,IL,35999
456,RSIWC7s6Mq3FCTKxuapd8Q,"[u'Indian', u'Restaurants']",40.110554,-88.232373,25,3.5,IL,36040
457,HoPjCb6u4pIIsdYIQXpi_A,"[u'Food', u'Juice Bars & Smoothies']",40.11013,-88.227321,6,3.5,IL,36076
458,lmDV-oW_dNn8kGHBbuNzXg,"[u'Vietnamese', u'Restaurants']",40.1133903895,-88.2027876406,149,4.0,IL,36082
459,_rrWTz0W1K_eWafh-8r3fA,"[u'Barbeque', u'Restaurants']",40.1138182155,-88.2076892527,662,4.5,IL,36097
460,y1zWQYi3DgEiQp3RML-rtA,"[u'Local Services', u'Screen Printing', u'Printing Services', u'Screen Printing/T-Shirt Printing']",40.1092381,-88.2315641,6,5.0,IL,36104
461,efJQBC6yfKzUvn0Fk08vbw,"[u'Mexican', u'Tex-Mex', u'Restaurants']",40.0996476,-88.2447937,44,4.0,IL,36173
462,jfgQ8qhbYEUKt3L90vaTAQ,"[u'Burgers', u'Mediterranean', u'Restaurants']",40.1221403,-88.243543,9,4.0,IL,36284
463,7fwe5VVJ0RvmNp-u0EPN5g,"[u'Shopping', u'Home & Garden', u'Furniture Stores']",40.1200844,-88.2409272,3,3.5,IL,36297
464,hXjOPGuc2mbzQNregzer9g,"[u'Pizza', u'Restaurants']",40.0930433,-88.1906702,22,4.0,IL,36335
465,cFivwA18popY5GH2tJtXlQ,"[u'Mexican', u'Restaurants']",40.1127011,-88.2407279,59,4.5,IL,36463
466,zWywRjPZSKVieUVnzE1eLA,"[u'Japanese', u'Restaurants']",40.1100643,-88.229494,41,3.0,IL,36502
467,Fb3Pl0PO_ojEyChkM_SApA,"[u'Sandwiches', u'Restaurants']",40.1092381,-88.2315641,77,3.0,IL,36533
468,96-5JGWYhbPzmYGPa3X_Ig,"[u'Massage', u'Beauty & Spas']",40.118901,-88.242769,3,5.0,IL,36566
469,VKagKVAGMtIeWaMw1zZLbQ,"[u'Sandwiches', u'Restaurants']",40.1065109,-88.2218027,5,4.0,IL,36594
470,yJPxFeq8SZonNANYjTvEdw,"[u'Active Life', u'Parks']",40.098168,-88.2191139,16,4.5,IL,36929
471,k-j3G8zk-7x6bx4Sl7_hPw,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",40.1338584,-88.2172225,4,2.0,IL,37102
472,BDFtqAA9zVXjyueuSIafzg,"[u'Active Life', u'Yoga', u'Fitness & Instruction']",40.1122506,-88.2080393,4,4.5,IL,37142
473,cFGhM-XqGCSIvOe-1XVNjw,"[u'Food', u'Ice Cream & Frozen Yogurt', u'Desserts', u'Bubble Tea']",40.109995,-88.22911,106,4.0,IL,37156
474,caK31Iq3TClNCRB9WH9lhQ,"[u'Food', u'Grocery', u'Indian', u'Restaurants']",40.1097873,-88.2404819,10,3.5,IL,37196
475,-8K8-vbPt3Nv9eaBkFTrSQ,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",40.137818,-88.191588,4,1.0,IL,37199
476,fF8xSa16EAtR_OmUnJVNug,"[u'Local Services', u'Electronics', u'Computers', u'Shopping', u'IT Services & Computer Repair']",40.110351,-88.231456,15,3.5,IL,37338
477,GMTCRbO-3Eg12sxyRyU4Bg,"[u'Active Life', u'Recreation Centers', u'Gyms', u'Fitness & Instruction']",40.1013126,-88.236018,19,4.0,IL,37339
478,dAJ6DX-GQpd46CuwXwFT_A,"[u'Libraries', u'Public Services & Government']",40.1124234,-88.2268552,4,4.5,IL,37340
479,YeZsbPK8v028W_0b1A9KEg,"[u'Barbers', u'Beauty & Spas']",40.0906317389,-88.2455742365,27,4.0,IL,37358
480,I1jY7rnzMIwgY2lcuC1v4w,"[u'Real Estate Services', u'Home Services', u'Real Estate']",40.1164204,-88.2433829,17,5.0,IL,37372
481,nUD0L9cxX8u4GTsLfrTFWQ,"[u'Optometrists', u'Health & Medical']",40.1173964,-88.2416363,14,4.5,IL,37382
482,DDELtnhKCNmW_w7LntKu6A,"[u'Libraries', u'Public Services & Government']",40.1046547088,-88.2287810163,3,3.5,IL,37444
483,7p8FfQN5Fl572IPWeljg-A,"[u'Bars', u'Arts & Entertainment', u'Nightlife', u'Music Venues', u'Karaoke']",40.1177192,-88.2407562,14,3.5,IL,37476
484,NEhBjZYerDPmEBqXBCfTIA,"[u'Financial Services', u'Insurance']",40.1128685,-88.2445287,3,4.0,IL,37492
485,zLkok9inSL4lzVoSzfpxAA,"[u'Pizza', u'Restaurants']",40.0977984,-88.2484631,51,3.5,IL,37570
486,nTsykjLV8cKuDR10sV1IdQ,[u'Public Services & Government'],40.1067738,-88.1864635,3,3.5,IL,37663
487,CIW4ylVYTXLgzH3CkxrL1g,"[u'Local Services', u'Sporting Goods', u'Bikes', u'Shopping', u'Bike Repair/Maintenance']",40.1042791,-88.1982075,29,5.0,IL,37689
488,9zbY7nB-erLlMXB_ycbh5w,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",40.130976,-88.220219,21,4.5,IL,37768
489,q4raCE4a8wMEETPG45HgAA,"[u'Soup', u'Sandwiches', u'Salad', u'Restaurants']",40.1106295,-88.2296312,18,2.5,IL,37880
490,1ohV-AKGrQDXFtpOxrZqJQ,"[u'Food', u'Grocery']",40.1130698,-88.2339571,29,3.5,IL,37884
491,3ieQn1RIeIdm1JGzUwxRVQ,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",40.1160109,-88.2122916,8,2.0,IL,38397
492,FJidk-NP4mxLJJPGaHUVJQ,"[u'Tapas Bars', u'Restaurants']",40.112708,-88.209562,34,3.0,IL,38419
493,McjqmrsudvpnVxtYJKSUtQ,"[u'Fast Food', u'Restaurants']",40.0974422,-88.190285,4,2.5,IL,38498
494,HUif3t3SUkfb4T1cTXzMHA,"[u'Fast Food', u'Japanese', u'Restaurants']",40.110821,-88.229156,7,2.5,IL,38514
495,7LAtL5exU4nrC-5W6HT4cQ,"[u'Middle Eastern', u'Turkish', u'Mediterranean', u'Restaurants']",40.1221403,-88.243543,28,3.5,IL,38590
496,kLHPR_eUmAsOl-XLJSSO2Q,"[u'Mexican', u'Restaurants']",40.096510146,-88.1920049885,15,3.0,IL,38704
497,YUxbw8bcfSXzn1BX06gg9g,"[u'Hair Salons', u'Beauty & Spas']",40.110524,-88.241673,15,3.5,IL,38797
498,eNkcAybTjlxy_V0k0nD0UQ,"[u'Hotels & Travel', u'Taxis', u'Transportation']",40.1064071,-88.2434223,12,2.5,IL,39036
499,_wsqtFg_yKW8Uwml__yllQ,"[u'Bars', u'Nightlife', u'Lounges']",40.111959,-88.208652,6,4.5,IL,39115
500,GjXFqTSGoVoExrs8ifAiWQ,"[u'Shopping', u'Drugstores', u'Beauty & Spas', u'Food', u'Convenience Stores', u'Cosmetics & Beauty Supply']",40.0960909,-88.1907853,3,1.5,IL,40544
501,EYTU_n9sYPPirtyNmucC-w,"[u'Home Services', u'Real Estate', u'Apartments']",40.1220954,-88.1957748,11,1.5,IL,40545
502,WO4W1recRl2HNBufSDDC4Q,"[u'Local Services', u'Automotive', u'Truck Rental', u'Self Storage']",40.152712,-88.185311,3,1.0,IL,40546
503,hwtpRZDBYZw7D4SD1omgJQ,"[u'Movers', u'Home Services']",40.133736,-88.240958,10,3.5,IL,40547
504,4qe-LsO26fb-53qzAhHr5Q,"[u'Home Services', u'Contractors']",40.112601,-88.200701,3,3.5,IL,40548
505,enN6q0JaRNVKOZPmSfGcUw,"[u'Food', u'Grocery']",40.114419,-88.206298,3,2.5,IL,40549
506,ZNQc2y9T9xdfMepuiZzalg,"[u'University Housing', u'Home Services', u'Real Estate', u'Apartments']",40.109463,-88.234909,5,1.0,IL,40550
507,XMLbJeauBC6DANgNsJO6CQ,"[u'Fast Food', u'Fish & Chips', u'Chicken Wings', u'Restaurants']",40.126987,-88.238622,21,4.0,IL,40551
508,N70nPldbHWvPo2aNYHlW2w,"[u'Health & Medical', u'Dentists', u'General Dentistry']",40.138742,-88.238287,3,2.5,IL,40554
509,rEVeAGHgcNdmNX3Vpnl-Vg,"[u'Food', u'Convenience Stores']",40.1268994,-88.2195493,3,2.5,IL,40555
510,zO0xbqEznVuzPl54RExymg,"[u'American (Traditional)', u'Pizza', u'Salad', u'Restaurants']",40.139794,-88.243786,50,3.0,IL,40556
511,D8T0g536y3OLkGKuPXSLPg,"[u'Food', u'Juice Bars & Smoothies']",40.1427776,-88.243865,4,4.0,IL,40557
512,ZcAPBAbN1E-8q1-CLY8T6Q,[],40.1399611,-88.2447134,6,1.0,IL,40558
513,iL9zg-VWQr2Yq7qRNXkplw,"[u""Women's Clothing"", u'Fashion', u'Shopping', u'Accessories']",40.1399611,-88.2447134,4,2.5,IL,40559
514,FB9vthfcYNQD3PPBfMnyLg,"[u'Shopping', u'Fashion', u'Maternity Wear']",40.1430719,-88.2396119,3,2.0,IL,40560
515,wzr66Biu-Cn5VV0kTkADHg,"[u'Shopping', u'Drugstores', u'Beauty & Spas', u'Food', u'Convenience Stores', u'Cosmetics & Beauty Supply']",40.1166719,-88.204025,6,2.5,IL,40561
516,3BCp1-X9zNWNCLo-FqmRXQ,"[u'Optometrists', u'Health & Medical', u'Shopping', u'Eyewear & Opticians']",40.079617,-88.248006,6,4.5,IL,40565
517,XWbOnVUSq5YzrZjpOz48Xg,"[u""Women's Clothing"", u'Department Stores', u'Fashion', u'Shopping', u'Baby Gear & Furniture']",40.1399611,-88.2447134,3,3.5,IL,40566
518,XtFdG1q_CmytuNTDNmUlUg,"[u'Hotels & Travel', u'Tours', u'Transportation', u'Airport Shuttles', u'Buses']",40.1333035,-88.2257626,26,4.5,IL,40568
519,4VBumv4lioLm00DxYU0cPw,"[u'Shopping', u'Cosmetics & Beauty Supply', u'Beauty & Spas']",40.125897,-88.199349,3,4.5,IL,40569
520,vlQegEjuKjrsQNLtmqtw4Q,"[u'Tree Services', u'Home Services']",40.1164204,-88.2433829,7,3.5,IL,40570
521,fyOgdsqdxVWP-4YKs5LIUw,"[u'Shopping', u'Florists', u'Food', u'Chocolatiers & Shops', u'Gift Shops', u'Specialty Food', u'Flowers & Gifts']",40.137996,-88.2403525,4,4.5,IL,40571
522,0P0XckSv_2_ZNKoYlhT4Gw,"[u'Food', u'Burgers', u'Ice Cream & Frozen Yogurt', u'Restaurants']",40.0856319,-88.246188,11,3.5,IL,40572
523,d2gSR1couW3qGw1sluLYqQ,"[u'Shopping', u'Jewelry']",40.113215,-88.207619,8,3.5,IL,40573
524,3O7wZ4UqrOL93AgS-QCfSQ,"[u'Health & Medical', u'Dentists', u'General Dentistry']",40.09831,-88.248378,11,3.5,IL,40576
525,-dg6piX_oJdUMTGgdYP2JQ,"[u'Auto Repair', u'Automotive']",40.129519,-88.198912,20,4.5,IL,40579
526,wEqBA5a59iZQ6bMrYeKExg,"[u'Local Services', u'Recycling Center']",40.142632,-88.2318449,3,2.0,IL,40581
527,9hpabXYGjvBw1-W9XsOHJA,"[u'Beauty & Spas', u'Nail Salons']",40.0845162,-88.1905082,3,4.5,IL,40582
528,ODlQV0pzMfx9Fs2ErBoFng,"[u'Real Estate', u'Home Services', u'University Housing']",40.0982715,-88.1895711,4,3.0,IL,40583
529,Ojo0aGQ_aYSz88VRIda1Kw,"[u'Food', u'Beer, Wine & Spirits']",40.1111456,-88.2441689,6,4.0,IL,40585
530,msA4kFKchj9_cP2JzuyH6w,"[u'Food', u'Donuts', u'Coffee & Tea']",40.110109,-88.229995,5,3.5,IL,40586
531,LeZO_1xSOXZpRft7R8E3Pg,"[u'Local Services', u'Computers', u'Shopping', u'IT Services & Computer Repair']",40.1379855,-88.2411564,5,5.0,IL,40587
532,vJ8mUl29TkJLXckZSxCC6A,"[u'Bars', u'American (Traditional)', u'Burgers', u'Nightlife', u'Sports Bars', u'Restaurants']",40.0695988403,-88.2490539551,20,2.5,IL,40588
533,qHxHoNwd-J3aobA1KQ_NaQ,"[u""Women's Clothing"", u'Department Stores', u'Fashion', u'Shopping', u""Men's Clothing""]",40.141029,-88.244222,10,2.5,IL,40590
534,VlWL5QDNc0fFskZeougbhw,"[u'Cheesesteaks', u'American (New)', u'Sandwiches', u'Restaurants']",40.110756,-88.230634,13,3.0,IL,40593
535,1vhSkUSou9tXa6eYJreN7g,"[u'Event Planning & Services', u'Caterers']",40.11054,-88.207147,7,2.5,IL,40594
536,fNYKnPfo3w8k9BdBtTpAKg,"[u'Doctors', u'Shopping', u'Drugstores', u'Health & Medical', u'Family Practice', u'Dermatologists']",40.0847849,-88.183672,6,2.5,IL,40597
537,JOdq6-dRsZnAmhUuoWDR6Q,"[u'Shopping', u'Eyewear & Opticians']",40.112537,-88.246277,3,5.0,IL,40598
538,gVSokyUWqy14UEp_JNVL7Q,"[u'Fast Food', u'Mexican', u'Tex-Mex', u'Restaurants']",40.096139,-88.245141,13,3.0,IL,40600
539,jwZXa6Ip2aakM6qGazp1CA,"[u'Divorce & Family Law', u'Lawyers', u'Estate Planning Law', u'Professional Services']",40.1168536,-88.2406105,3,5.0,IL,40601
540,i7lY2Ip8dEIkyuI75vNO4Q,"[u'Fast Food', u'Sandwiches', u'Restaurants']",40.11566,-88.241458,7,2.0,IL,40602
541,XW3R4wyKl3GPSO7q0_USiw,"[u'Buffets', u'Chinese', u'Restaurants']",40.097699,-88.191295,8,3.0,IL,40603
542,dSyhhhymN7_3qXaZRayzIg,"[u'Hair Salons', u'Beauty & Spas']",40.1102514,-88.2335202,4,5.0,IL,40604
543,JusiGIxO5CPZmjjsHfoxCQ,"[u'Local Services', u'Printing Services']",40.1089611,-88.2437602,3,5.0,IL,40605
